##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	ERR458880.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1441569
Sequences flagged as poor quality	0
Sequence length	51
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.258023722763184	31.0	30.0	31.0	27.0	34.0
2	28.139092891148465	31.0	27.0	31.0	16.0	34.0
3	26.88534367761793	30.0	25.0	31.0	16.0	34.0
4	30.598189195244903	35.0	28.0	37.0	19.0	37.0
5	33.168731430822945	35.0	32.0	37.0	28.0	37.0
6	34.27967582543742	35.0	33.0	37.0	30.0	37.0
7	34.78316195756152	35.0	35.0	37.0	32.0	37.0
8	34.92949973258304	35.0	35.0	37.0	32.0	37.0
9	36.52936418582808	38.0	35.0	39.0	32.0	39.0
10	36.60450106793362	38.0	35.0	39.0	32.0	39.0
11	36.62808648077199	38.0	35.0	39.0	32.0	39.0
12	36.54740841402666	38.0	35.0	39.0	32.0	39.0
13	36.527589036667685	38.0	35.0	39.0	32.0	39.0
14	37.63668683219464	39.0	36.0	41.0	32.0	41.0
15	37.61372851386233	39.0	36.0	41.0	32.0	41.0
16	37.57618747350977	39.0	36.0	41.0	32.0	41.0
17	37.457253867140594	39.0	36.0	41.0	32.0	41.0
18	37.35296818952128	39.0	36.0	40.0	32.0	41.0
19	37.38535928561172	39.0	36.0	40.0	32.0	41.0
20	37.444637752337904	39.0	36.0	40.0	32.0	41.0
21	37.4385256619697	39.0	36.0	40.0	32.0	41.0
22	37.41957270168823	39.0	36.0	40.0	32.0	41.0
23	37.308103184793794	39.0	36.0	40.0	32.0	41.0
24	37.49536442584434	39.0	36.0	40.0	32.0	41.0
25	37.4284109883051	39.0	36.0	40.0	32.0	41.0
26	37.316217954187415	39.0	36.0	40.0	31.0	41.0
27	37.27790553209732	39.0	36.0	40.0	31.0	41.0
28	37.25444914534094	39.0	36.0	40.0	31.0	41.0
29	37.2129006658717	39.0	36.0	40.0	31.0	41.0
30	37.135671618909676	39.0	36.0	40.0	31.0	41.0
31	37.10407826472406	39.0	36.0	40.0	31.0	41.0
32	37.03576103537188	39.0	36.0	40.0	31.0	41.0
33	36.932209973993615	39.0	36.0	40.0	30.0	41.0
34	36.92733958624249	39.0	36.0	40.0	30.0	41.0
35	36.88909098350478	39.0	36.0	40.0	30.0	41.0
36	36.81600117649589	39.0	35.0	40.0	30.0	41.0
37	36.758813487248965	39.0	35.0	40.0	30.0	41.0
38	36.68637297278174	38.0	35.0	40.0	30.0	41.0
39	36.59895502747354	38.0	35.0	40.0	30.0	41.0
40	36.55686963301791	38.0	35.0	40.0	30.0	41.0
41	36.46455840823436	38.0	35.0	40.0	30.0	41.0
42	36.40379128574491	38.0	35.0	40.0	30.0	41.0
43	36.55067013788449	39.0	35.0	40.0	30.0	41.0
44	36.555748632219476	39.0	35.0	40.0	30.0	41.0
45	36.55726017970697	39.0	35.0	40.0	30.0	41.0
46	36.499952482330016	39.0	35.0	40.0	30.0	41.0
47	36.43252594915678	39.0	35.0	40.0	30.0	41.0
48	36.301352900901726	39.0	35.0	40.0	30.0	41.0
49	36.15780444779265	39.0	35.0	40.0	30.0	41.0
50	35.94363294438213	39.0	35.0	40.0	30.0	41.0
51	34.63661885071058	38.0	33.0	40.0	27.0	41.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2308	16	0.23317332824387904
2308	17	0.2893657627186741
2308	18	0.28118559043215896
2308	19	0.5070339327993807
2308	20	0.4447438896883966
2308	21	0.49257555133863207
2308	22	0.5006304277012461
2308	23	0.5515851303615591
2308	24	0.44907303238649376
2308	25	0.43815451419216345
2308	26	0.4037266219255713
2308	27	0.5112339797982344
2308	28	0.37289773959629
2308	29	0.5851340914197536
2308	30	0.568103874304839
2308	31	0.6097274696569315
2308	32	0.1717557069678648
2308	33	0.44953410619141465
2308	34	0.571759545797704
2308	35	0.5979763225438646
2308	36	0.595580896312498
2308	37	0.5398634627268066
2308	38	0.4427602451635053
2308	39	0.49830634678601626
2308	40	0.5606625853143044
2308	41	0.4392923210937667
2308	42	0.23879667441726582
2308	43	0.3950381710348978
2308	44	0.256827299916246
2308	45	0.24801819720353535
2308	46	0.2840133438803534
2308	47	0.4971704153397951
2308	48	0.427477123748325
2308	49	0.36688150165883826
2308	50	0.36591715577453954
2308	51	0.6671201153561981
2309	1	0.34690042352134753
2309	2	-0.3359473971759037
2309	3	0.2964010362754337
2309	4	-0.7185317072874433
2309	5	0.2537686080012662
2309	6	0.16749543055777139
2309	7	0.19615803132977305
2309	8	0.13571726893891167
2309	9	0.08312139182228862
2309	10	0.09467801397143205
2309	11	0.12270133159532293
2309	12	0.17754856080754422
2309	13	0.18160282409163386
2309	14	0.2212541466936031
2309	15	0.18487046278787744
2309	16	0.1883960248051082
2309	17	0.4184944729274207
2309	18	0.4814215647506259
2309	19	0.297728409924666
2309	20	0.2140584884984449
2309	21	0.20309657725547225
2309	22	0.2566924802072066
2309	23	0.41016088080694857
2309	24	0.1599910464373906
2309	25	0.3989229433830559
2309	26	0.1678595339562321
2309	27	0.24219636508849618
2309	28	0.4532006069195589
2309	29	0.2918401991880799
2309	30	0.21708165507057942
2309	31	0.3103150524328271
2309	32	0.47057449079252933
2309	33	0.43905980453421734
2309	34	0.4079389131713995
2309	35	0.4583881010910389
2309	36	0.28241272259236894
2309	37	0.3762952755608566
2309	38	0.4338886864556457
2309	39	0.6140937682119443
2309	40	0.43838788700512055
2309	41	0.5793958539856305
2309	42	0.5771959483424425
2309	43	0.5264009059167449
2309	44	0.22102374349417886
2309	45	0.41749851586970976
2309	46	0.4718546158558823
2309	47	0.5449985776309632
2309	48	0.5901494824830706
2309	49	0.6148599211015053
2309	50	0.7239261644807087
2309	51	0.8651509735363092
2310	1	0.3549126976434067
2310	2	3.1974086660130965
2310	3	-1.1886933196849299
2310	4	-2.637756835684069
2310	5	-1.003065231341946
2310	6	-0.46136120358355015
2310	7	-0.24832835511023887
2310	8	-0.1519371723125289
2310	9	-0.3100902285458318
2310	10	-0.22998956188946096
2310	11	-0.14568685104448065
2310	12	-0.22970280433676749
2310	13	-0.16409663309777045
2310	14	-0.08662851313246023
2310	15	-0.28526683636408023
2310	16	-0.0298051777124968
2310	17	-0.04954707941348602
2310	18	0.028829549424209233
2310	19	0.2626527249171673
2310	20	-0.0025746245717641614
2310	21	0.09542470978135498
2310	22	-0.13188657910147583
2310	23	0.004909201774161431
2310	24	0.020721973653145653
2310	25	-0.04734259544981967
2310	26	0.09468698729237701
2310	27	-0.001609749242675207
2310	28	-0.13298613508034407
2310	29	-0.15142175157472337
2310	30	-0.14343009139411578
2310	31	-0.015670313869620145
2310	32	0.05338963753539616
2310	33	0.2540468972233185
2310	34	0.280655780347864
2310	35	0.29500643975507046
2310	36	0.3261257527527235
2310	37	0.18120005370122527
2310	38	0.1012467195654736
2310	39	0.26708057948378894
2310	40	0.18840682855150703
2310	41	-1.2481665334718173E-4
2310	42	0.39470226670112396
2310	43	0.15090639625925917
2310	44	0.23226149237257232
2310	45	-0.01350554844496088
2310	46	0.07116514356736303
2310	47	0.14356497316292405
2310	48	0.47683709308817157
2310	49	0.28509842222987913
2310	50	0.5797634078904039
2310	51	0.5684113548566927
2311	1	-0.31512485142640045
2311	2	-1.539065134976834
2311	3	-1.194764565387512
2311	4	0.5169075390263878
2311	5	0.26719663684618666
2311	6	-0.07705622711267779
2311	7	0.04072023923789203
2311	8	-0.11697874449696144
2311	9	0.037756795568476775
2311	10	-0.08141471976622938
2311	11	-0.18891704634840778
2311	12	0.021205444267337725
2311	13	0.04854935719799158
2311	14	-0.01381013847076673
2311	15	-0.03828417233072656
2311	16	0.008816722660554888
2311	17	0.09863764250395235
2311	18	0.12506732768963502
2311	19	0.15627182130123884
2311	20	0.08153894917314375
2311	21	0.0293420042977246
2311	22	-0.08429191399529401
2311	23	-0.016785139044607433
2311	24	0.02625680407276576
2311	25	-0.04105190713147522
2311	26	0.00942133981475024
2311	27	0.11184817873137831
2311	28	0.08891301884646197
2311	29	-0.038018684254609525
2311	30	0.041182104738815895
2311	31	-0.10447752134042076
2311	32	-0.11256993625828215
2311	33	-0.12213870246458924
2311	34	0.016355436554434277
2311	35	-0.02395949787446483
2311	36	-0.08375038408193802
2311	37	0.13979245123371697
2311	38	-0.06964421745449556
2311	39	0.022847043775598763
2311	40	-0.04738426207829605
2311	41	-0.15663007108486937
2311	42	-0.1995239542532019
2311	43	-0.36848379709406487
2311	44	-0.18798330805656605
2311	45	-0.12447646010711821
2311	46	-0.2098981778185376
2311	47	-0.1648128582563828
2311	48	-0.11020238220014988
2311	49	-0.10177281371969826
2311	50	-0.15473540955772336
2311	51	-0.06212652337703872
2312	1	-0.23542622122433698
2312	2	-2.8542338597845003
2312	3	-2.4336431220047956
2312	4	-5.682108638698182
2312	5	-2.2101436226719713
2312	6	-0.9625152768762248
2312	7	-0.4485995172530295
2312	8	-0.2818414202940289
2312	9	-0.2850150559983504
2312	10	-0.07236388736517796
2312	11	-0.20546649517515903
2312	12	-0.1862582562060453
2312	13	-0.12792702940473077
2312	14	-0.2489583887540121
2312	15	-0.21925925374190314
2312	16	-0.25654451493181085
2312	17	-0.2566333599164068
2312	18	0.06071984033182076
2312	19	0.20583940979655324
2312	20	-0.023813405040876034
2312	21	-0.015087951214127315
2312	22	-0.0736306723650273
2312	23	0.008512299739656726
2312	24	-0.044607140099714115
2312	25	-0.04722989297982849
2312	26	-0.051048576648241806
2312	27	-0.0072662862113404
2312	28	-0.09898943500866153
2312	29	-0.19579722210753658
2312	30	-0.39296688424246895
2312	31	-0.1130058020741842
2312	32	-0.1575533214904965
2312	33	-0.1949800296508144
2312	34	-0.24689659248993934
2312	35	-0.31103869533011164
2312	36	-0.291088197108202
2312	37	-0.14267641537546893
2312	38	-0.12795742067246607
2312	39	-0.2532858838676191
2312	40	-0.23705626589767093
2312	41	-0.15683196604723548
2312	42	-0.18631052277516602
2312	43	-0.22514906237216792
2312	44	-0.2777149302707116
2312	45	-0.2181675988184537
2312	46	-0.20158723107368104
2312	47	-0.15462547597896048
2312	48	-0.11063467494309265
2312	49	-0.05625143779365516
2312	50	-0.1882250333442741
2312	51	-0.09470405698067452
2313	1	-0.37755392917468455
2313	2	-3.167405041896849
2313	3	-2.6677253788126265
2313	4	-5.488293842676544
2313	5	-2.4066909773167673
2313	6	-1.243882859386737
2313	7	-0.6222147297437743
2313	8	-0.2698533764510884
2313	9	-0.3665162857190438
2313	10	-0.28767037480039903
2313	11	-0.494836273714526
2313	12	-0.5009197988054055
2313	13	-0.7483218154998781
2313	14	-0.5355179712867084
2313	15	-0.43428153289820415
2313	16	-0.3189303117270512
2313	17	-0.42967876946747197
2313	18	-0.23822706401614369
2313	19	-0.247318906692243
2313	20	-0.2192488814432707
2313	21	-0.3880357594830599
2313	22	-0.21454390981619298
2313	23	-0.1111948409586958
2313	24	-0.31658198558745454
2313	25	-0.06667389840335858
2313	26	-0.0687443545609625
2313	27	-0.37603692597110694
2313	28	-0.28732109081995816
2313	29	-0.5193426995913057
2313	30	-0.49502261124724356
2313	31	-0.6094164594687257
2313	32	-0.4535791192839298
2313	33	-0.40194604388617705
2313	34	-0.5096339757219326
2313	35	-0.4505627781691999
2313	36	-0.3122887483336214
2313	37	-0.3828351838247457
2313	38	-0.33152541299745764
2313	39	-1.1100268883289957
2313	40	-0.624437695590089
2313	41	-0.20860639617497867
2313	42	-0.3242846307077656
2313	43	-0.3051724090424983
2313	44	-0.06629447115649612
2313	45	0.03521170693696973
2313	46	-0.20579905912905616
2313	47	-0.3763023880074883
2313	48	-0.38479584460573335
2313	49	-0.2441547016138017
2313	50	-0.1947743011960199
2313	51	-0.07331911696941518
2314	1	-0.04874358128284939
2314	2	-1.571541246565328
2314	3	-1.0493942595281105
2314	4	-4.495003766133713
2314	5	-1.6096815999916387
2314	6	-0.8490305981952488
2314	7	-0.4281119316077948
2314	8	-0.37823784376902125
2314	9	-0.4387921772878869
2314	10	-0.3551566913762443
2314	11	-0.3043361999128962
2314	12	-0.320714298927399
2314	13	-0.4807231397119338
2314	14	-0.36003276324142774
2314	15	-0.2863198133504099
2314	16	-0.3467806360023644
2314	17	-0.459250629660076
2314	18	-0.24576236077399471
2314	19	-0.582444565258804
2314	20	-0.35340819053955386
2314	21	-0.2563344964209264
2314	22	-0.5186352310460549
2314	23	-0.6168700354786978
2314	24	-0.3857295918542718
2314	25	-0.3630055056823025
2314	26	-0.37559947142357686
2314	27	-0.36515495134079146
2314	28	-0.31375412262093505
2314	29	-0.46472648311456766
2314	30	-0.6935836301314211
2314	31	-0.5799349686156106
2314	32	-0.49765525846476066
2314	33	-0.42310301241656134
2314	34	-0.4587213960086416
2314	35	-0.5970891313747515
2314	36	-0.38917498237213977
2314	37	-0.5362115329636765
2314	38	-0.291576140320025
2314	39	0.014599961606691636
2314	40	-0.1564284417697266
2314	41	-0.17612012478380024
2314	42	-0.15489784692243802
2314	43	-0.16352600016943342
2314	44	-0.4155960667778018
2314	45	-0.2154653100313837
2314	46	-0.1627561427297337
2314	47	-0.4839382959633056
2314	48	-0.3074924054499064
2314	49	-0.17729193348043992
2314	50	-0.2675818657121951
2314	51	-0.4236705030844661
2315	1	0.03524450176161764
2315	2	-2.5702395433826872
2315	3	-3.0759590051475634
2315	4	1.540327716533632
2315	5	0.5731343049824176
2315	6	-0.44000384311384977
2315	7	-0.7935227584877254
2315	8	-0.6747471177993134
2315	9	-0.6431267789887585
2315	10	-1.1228733771033745
2315	11	-0.6498037081433097
2315	12	-0.6611717822689869
2315	13	-0.8424885524744283
2315	14	-0.8346441744629587
2315	15	-1.2673362386831357
2315	16	-1.0466705746056348
2315	17	-0.7228022415729498
2315	18	-1.8624793266280761
2315	19	-1.2142346195152527
2315	20	-1.3663402702375507
2315	21	-1.0155581199948216
2315	22	-0.7934397739417776
2315	23	-0.37493013749652704
2315	24	-0.9802509323128277
2315	25	-2.0060554806536857
2315	26	-1.665973911371296
2315	27	-1.2325479049381158
2315	28	-1.0955190944926372
2315	29	-2.783936793937201
2315	30	-1.2887512519718598
2315	31	-1.2726770996558798
2315	32	-1.0122226666344716
2315	33	-1.3090370368731001
2315	34	-1.002486528106516
2315	35	-1.2341472929354182
2315	36	-0.6136002247679855
2315	37	-0.7163971479875144
2315	38	-0.7599295906399632
2315	39	-0.7976854065720715
2315	40	-0.45165268044004137
2315	41	-0.47370097850967596
2315	42	-0.9930850115161078
2315	43	-0.9256030474485186
2315	44	-0.6603877754500687
2315	45	-0.9341366587431992
2315	46	-0.9380249651373092
2315	47	-0.9283411604630487
2315	48	-0.898685558093284
2315	49	-1.0500981657406356
2315	50	-0.966284087532955
2315	51	-1.0637036021542414
2316	1	-28.037944445213736
2316	2	-11.648623080018652
2316	3	-5.788466562315314
2316	4	0.37067097988660436
2316	5	-0.28919523890052545
2316	6	-0.26657662308468844
2316	7	-0.5098173951707139
2316	8	-0.38364541116362716
2316	9	-0.8054417024687339
2316	10	-0.4437461756460763
2316	11	-0.4267904035766037
2316	12	-0.37649040826722313
2316	13	-0.30026443355128407
2316	14	-0.6304682712579321
2316	15	-0.5325835408236443
2316	16	-0.6434106198893659
2316	17	-0.4862061875011676
2316	18	-1.2426746077942354
2316	19	-0.7570751662392965
2316	20	-0.30465323379323195
2316	21	-0.1558602486464622
2316	22	-0.37111560404478894
2316	23	-0.6635337309544909
2316	24	-0.4816967716227438
2316	25	-0.22995786377936867
2316	26	-0.44900159925335004
2316	27	-2.3246256222585515
2316	28	-1.3349135727220656
2316	29	-0.9808246238347422
2316	30	-0.8518201140698523
2316	31	-0.7606816517381034
2316	32	-0.5618786920186523
2316	33	-0.7277369274176522
2316	34	-0.6779609996974898
2316	35	-0.5394228875314013
2316	36	-0.8311304830749435
2316	37	-0.9163434081279505
2316	38	-0.6291765608578075
2316	39	-0.2002285663967882
2316	40	-0.5740270338823521
2316	41	-1.4124075075074671
2316	42	-0.9759704468287325
2316	43	-0.5736211925540431
2316	44	-0.6220846905450443
2316	45	-0.5690233111055818
2316	46	-0.584125861723642
2316	47	-0.37034281217343334
2316	48	-0.4968212591416048
2316	49	-0.36936113937253623
2316	50	-0.43527816429402577
2316	51	-0.7131079195197216
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	8.0
3	2.0
4	1.0
5	1.0
6	2.0
7	6.0
8	5.0
9	10.0
10	25.0
11	52.0
12	101.0
13	154.0
14	222.0
15	379.0
16	399.0
17	528.0
18	683.0
19	956.0
20	1275.0
21	1704.0
22	2283.0
23	3216.0
24	4842.0
25	7146.0
26	10346.0
27	14792.0
28	20866.0
29	28398.0
30	38519.0
31	49314.0
32	62553.0
33	78282.0
34	96857.0
35	121082.0
36	156176.0
37	202951.0
38	259758.0
39	277451.0
40	224.0
>>END_MODULE
>>Per base sequence content	fail
#Base	G	A	T	C
1	28.353775205512743	17.04847949900421	20.392408528324864	34.20533676715819
2	22.40147173282389	26.555218422188094	34.922091669753584	16.121218175234432
3	23.043062307178392	29.813038920566694	26.33751508058356	20.806383691671353
4	26.114640844694264	34.17429553893933	19.863093045534605	19.847970570831798
5	23.832019140256207	38.72412628184985	21.47403280730926	15.969821770584689
6	18.12434923337003	39.81321740409235	23.039549268886887	19.022884093650738
7	15.879328452530094	18.131115744960688	44.866971057863466	21.122584744645753
8	19.913261055504183	23.713431286925964	29.348687920852797	27.02461973671706
9	20.349467176667595	24.215332492580984	30.930044132561395	24.505156198190022
10	18.98937893364799	41.126369948299384	23.157060119911012	16.72719099814161
11	25.038829220106702	29.46567247214667	20.76549925810003	24.7299990496466
12	21.085081602059976	24.676793133037684	29.249865944675555	24.98825932022678
13	19.15232638881663	28.950400570489514	32.05985977778379	19.837413262910065
14	20.193206152463045	29.257010937388362	30.501973890947987	20.047809019200606
15	20.343042892848	28.911484639306202	29.13478300379656	21.61068946404924
16	21.050397171415312	28.63546594023595	28.878881274500213	21.435255613848522
17	21.22632734824654	29.44911195453296	28.354568499026854	20.969992198193648
18	20.74066520575845	29.384857748744597	28.487085945938073	21.387391099558883
19	21.039798330706564	29.203478434593443	28.515546959976913	21.241176274723077
20	21.428596203164744	29.608225482096245	28.057415219111952	20.905763095627055
21	20.446541233891683	29.41690616266027	28.55992325029187	21.57662935315618
22	20.74464801150415	29.562413679003473	28.464511188172313	21.228427121320063
23	21.29370403751725	29.689569590988977	28.33686150353476	20.67986486795901
24	20.505730413542935	29.61854821199027	28.474893497761737	21.40082787670506
25	21.02604123310858	29.45885013457643	28.352340519992232	21.16276811232276
26	21.4484159879464	29.612482579648038	28.234046287323256	20.70505514508231
27	20.849172567648562	29.41519234611201	28.476214788341586	21.259420297897844
28	21.05754216412811	29.189168191047393	28.395449680174867	21.357839964649628
29	21.491048258036592	29.165357323960173	28.408123682419706	20.935470735583532
30	20.6573818629311	29.092092146948424	28.87004211389412	21.380483876226357
31	20.951896689983933	29.375317363641155	28.679129057051924	20.993656889322985
32	21.531853962867046	29.50947956563755	28.345805563629877	20.612860907865517
33	20.58224706271639	29.323791771790564	28.671301020496642	21.422660144996403
34	20.93574821218358	29.05401983818952	28.659933696966416	21.35029825266048
35	21.462676938124986	29.244659338829788	28.438921011283114	20.853742711762116
36	20.857286554170063	29.027384193822513	28.62822358266419	21.487105669343233
37	21.17902173189194	29.10809618415503	28.48259672800728	21.230285355945746
38	21.54093427499381	29.34716180378713	28.285261801914167	20.826642119304893
39	21.007866477982187	29.065942451233383	28.337842337467745	21.588348733316685
40	21.13377854268509	28.923277345725385	28.744375052460203	21.198569059129323
41	21.352452647994095	29.26993556908426	28.523652417130524	20.853959365791123
42	20.86416575733128	28.99400567036806	28.760850458089987	21.380978114210674
43	21.14843004284224	29.014309418633044	28.555017869431065	21.282242669093655
44	21.479042265089124	29.20666940442629	28.476006681613352	20.83828164887123
45	20.825101556083375	28.920522653111057	28.84387000821328	21.41050578259229
46	21.14106227312047	28.869030896197128	28.511573153973206	21.478333676709198
47	21.621872849563808	29.297195831206018	28.0951020000444	20.985829319185775
48	20.890363208420826	28.95345280038625	28.72509050902177	21.431093482171164
49	21.230756210767574	28.781279286666127	28.822761865717144	21.165202636849155
50	21.591543658333386	29.157258514854302	28.417717084648743	20.833480742163573
51	20.844244628521125	28.918614629124644	28.76613975660904	21.471000985745196
>>END_MODULE
>>Per sequence GC content	pass
#GC Content	Count
0	9.0
1	5.0
2	1.0
3	4.5
4	8.0
5	10.0
6	12.0
7	39.5
8	67.0
9	138.0
10	209.0
11	364.5
12	520.0
13	723.0
14	926.0
15	1289.5
16	1653.0
17	2132.5
18	2612.0
19	3308.5
20	4005.0
21	5023.0
22	6041.0
23	7421.5
24	8802.0
25	10998.5
26	16705.0
27	20215.0
28	24896.0
29	29577.0
30	36003.5
31	42430.0
32	51116.0
33	59802.0
34	70778.5
35	81755.0
36	93962.5
37	106170.0
38	118171.0
39	130172.0
40	141206.0
41	152240.0
42	157173.0
43	162106.0
44	158736.0
45	155366.0
46	145831.0
47	136296.0
48	122972.5
49	109649.0
50	95424.5
51	81200.0
52	67162.0
53	53124.0
54	43268.0
55	33412.0
56	27331.0
57	21250.0
58	17097.5
59	12945.0
60	9992.5
61	7040.0
62	5516.5
63	3993.0
64	3217.0
65	2441.0
66	1822.0
67	1203.0
68	948.5
69	694.0
70	480.0
71	266.0
72	190.0
73	114.0
74	75.0
75	23.0
76	10.0
77	6.5
78	3.0
79	1.5
80	0.0
81	0.0
82	0.0
83	0.0
84	0.0
85	0.0
86	0.0
87	0.0
88	0.0
89	0.0
90	0.0
91	0.0
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0
100	0.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.6618483055615098
2	2.081065838679938E-4
3	0.010127853748242367
4	4.162131677359876E-4
5	0.0
6	0.0
7	2.081065838679938E-4
8	1.3873772257866256E-4
9	2.081065838679938E-4
10	0.0
11	0.0
12	0.0
13	0.0
14	0.0
15	0.0
16	0.0
17	0.06083649135074353
18	0.0
19	6.936886128933128E-5
20	0.0
21	0.0
22	1.3873772257866256E-4
23	0.021643084722271357
24	0.003468443064466564
25	6.243197516039816E-4
26	5.549508903146503E-4
27	6.936886128933128E-5
28	0.0
29	4.162131677359876E-4
30	1.3873772257866256E-4
31	3.468443064466564E-4
32	0.006936886128933128
33	0.0011099017806293005
34	4.162131677359876E-4
35	0.0023585412838372636
36	0.003052229896730576
37	6.936886128933128E-5
38	1.3873772257866256E-4
39	6.243197516039816E-4
40	0.0
41	0.001734221532233282
42	0.0027747544515732514
43	6.936886128933128E-5
44	6.936886128933128E-5
45	6.936886128933128E-5
46	0.0
47	6.936886128933128E-5
48	0.0
49	0.0
50	0.0
51	0.0013873772257866257
>>END_MODULE
>>Sequence Length Distribution	pass
#Length	Count
51	1441569.0
>>END_MODULE
>>Sequence Duplication Levels	warn
#Total Deduplicated Percentage	69.17524920870063
#Duplication Level	Percentage of deduplicated	Percentage of total
1	84.95012871376491	58.764463240858845
2	8.255207050606113	11.421120099902009
3	2.6088760690265786	5.414089566885866
4	1.2696165528303551	3.5130416576612506
5	0.7424475168661253	2.5679496001797597
6	0.47545150616532833	1.9733685855383192
7	0.33579754686741314	1.6260215291756543
8	0.26400124694259464	1.4609881638929365
9	0.1770755192839861	1.1024318857706832
>10	0.8896215274110318	10.490985648221827
>50	0.027856023091122104	1.2891120342079945
>100	0.003920727144405478	0.376427987704894
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.001526114948365288	0.0	0.0	0.0	0.0
2	0.0016648526709439507	0.0	0.0	0.0	0.0
3	0.0018035903935226132	0.0	0.0	0.0	0.0
4	0.0018729592548119445	0.0	0.0	0.0	0.0
5	0.0019423281161012758	0.0	0.0	0.0	0.0
6	0.0020810658386799384	0.0	0.0	0.0	0.0
7	0.002219803561258601	0.0	0.0	0.0	0.0
8	0.002566647867705257	0.0	0.0	0.0	0.0
9	0.0027053855902839197	0.0	0.0	0.0	0.0
10	0.0031215987580199074	0.0	0.0	0.0	0.0
11	0.0031215987580199074	0.0	0.0	0.0	0.0
12	0.00326033648059857	0.0	0.0	0.0	0.0
13	0.0033297053418879013	0.0	0.0	0.0	0.0
14	0.003537811925755895	0.0	0.0	0.0	0.0
15	0.003676549648334558	0.0	0.0	0.0	0.0
16	0.003676549648334558	0.0	0.0	0.0	0.0
17	0.0038152873709132204	0.0	0.0	0.0	0.0
18	0.004231500538649208	0.0	0.0	0.0	0.0
19	0.004508975983806533	0.0	0.0	0.0	0.0
20	0.009017951967613066	0.0	0.0	0.0	0.0
21	0.009295427412770391	0.0	0.0	0.0	0.0
22	0.009503533996638384	0.0	0.0	0.0	0.0
23	0.009850378303085041	0.0	0.0	0.0	0.0
24	0.010197222609531698	0.0	0.0	0.0	0.0
25	0.010682804638557017	0.0	0.0	0.0	0.0
26	0.01089091122242501	0.0	0.0	0.0	0.0
27	0.011307124390160999	0.0	0.0	0.0	0.0
28	0.012555763893368961	0.0	0.0	0.0	0.0
29	0.013249452506262274	0.0	0.0	0.0	0.0
30	0.014775567454627563	0.0	0.0	0.0	0.0
31	0.037875398263974874	0.0	0.0	0.0	0.0
32	0.03822224257042153	0.0	0.0	0.0	0.0
33	0.03863845573815752	0.0	0.0	0.0	0.0
34	0.03877719346073619	0.0	0.0	0.0	0.0
35	0.03884656232202552	0.0	0.0	0.0	0.0
36	0.03919340662847217	0.0	0.0	0.0	0.0
37	0.03954025093491883	0.0	0.0	0.0	0.0
38	0.03967898865749749	0.0	0.0	0.0	0.0
39	0.04023393954781214	0.0	0.0	0.0	0.0
40	0.0405807838542588	0.0	0.0	0.0	0.0
>>END_MODULE
